"0","# confirm V = B + W"
"0","Viris <- total_variance(iris[ ,1:4]) "
"0","Viris"
"1","            "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","
Sepal.Length"
"1","    0.6856935"
"1","  -0.0424340"
"1","    1.2743154"
"1","   0.5162707"
"1","
Sepal.Width "
"1","   -0.0424340"
"1","   0.1899794"
"1","   -0.3296564"
"1","  -0.1216394"
"1","
Petal.Length"
"1","    1.2743154"
"1","  -0.3296564"
"1","    3.1162779"
"1","   1.2956094"
"1","
Petal.Width "
"1","    0.5162707"
"1","  -0.1216394"
"1","    1.2956094"
"1","   0.5810063"
"1","
"
"0","#B+W"
"0","Biris <- between_variance(iris[ ,1:4], iris$Species) "
"0","Wiris <- within_variance(iris[ ,1:4], iris$Species) "
"0","Biris + Wiris"
"1","    "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","
[1,]"
"1","    0.6856935"
"1","  -0.0424340"
"1","    1.2743154"
"1","   0.5162707"
"1","
[2,]"
"1","   -0.0424340"
"1","   0.1899794"
"1","   -0.3296564"
"1","  -0.1216394"
"1","
[3,]"
"1","    1.2743154"
"1","  -0.3296564"
"1","    3.1162779"
"1","   1.2956094"
"1","
[4,]"
"1","    0.5162707"
"1","  -0.1216394"
"1","    1.2956094"
"1","   0.5810063"
"1","
"
